"'4. The structure and operating principles of processor.","'4","'","'","'","'4","'","'8","'6","'Literature analysis, practical tasks",
"'5. Memory system. Memory devices and their characteristics. Performance metrics.","'4","'","'","'","'4","'","'8","'6","'Literature analysis, practical tasks",
"'6. Input/output devices.","'2","'","'","'","'2","'","'4","'6","'Literature analysis, practical tasks",
"'7. Operating systems and software. MS Windows, UNIX and Apple os X.","'4","'","'","'","'4","'","'8","'6","'Literature analysis, practical tasks",
"'8. The architecture of parallel computing systems","'4","'","'","'","'4","'","'8","'8","'Literature analysis, practical tasks",
"'9. Virtual machines. Cloud computing","'4","'","'","'","'4","'","'8","'6","'Literature analysis, practical tasks",
"'10. The development of system integration solutions.","'4","'","'","'","'4","'","'8","'6","'Literature analysis, practical tasks",
"'11. Presentation of selected topic","'","'","'","'","'","'","'","'3","'Presentation",
"'12. Preparation for exam","'","'","'","'","'","'","'","'14","'Literature review",
"'Total","'32","'","'","'","'32","'","'64","'69","'",
,,,,,,,,,

'Confidence Scores % (Table Cell)
"'94.77539063","'91.40625000","'93.35937500","'93.50585938","'93.75000000","'93.40820313","'94.09179688","'92.43164063","'89.45312500","'92.96875000",
"'94.23828125","'90.86914063","'92.82226563","'92.96875000","'93.16406250","'92.87109375","'93.50585938","'91.84570313","'88.91601563","'92.38281250",
"'93.45703125","'90.13671875","'92.04101563","'92.18750000","'92.43164063","'92.08984375","'92.77343750","'91.11328125","'88.18359375","'91.65039063",
"'93.60351563","'90.28320313","'92.18750000","'92.33398438","'92.57812500","'92.23632813","'92.91992188","'91.25976563","'88.33007813","'91.79687500",
"'94.18945313","'90.82031250","'92.77343750","'92.91992188","'93.11523438","'92.82226563","'93.45703125","'91.79687500","'88.86718750","'92.33398438",
"'92.43164063","'89.11132813","'91.01562500","'91.16210938","'91.40625000","'91.06445313","'91.69921875","'90.08789063","'87.20703125","'90.62500000",
"'94.28710938","'90.91796875","'92.87109375","'93.01757813","'93.21289063","'92.91992188","'93.55468750","'91.89453125","'88.96484375","'92.43164063",
"'92.33398438","'89.06250000","'90.91796875","'91.06445313","'91.30859375","'90.96679688","'91.60156250","'89.99023438","'87.10937500","'90.52734375",
"'92.96875000","'89.69726563","'91.60156250","'91.74804688","'91.94335938","'91.65039063","'92.28515625","'90.67382813","'87.74414063","'91.16210938",
"'94.23828125","'90.86914063","'92.82226563","'92.96875000","'93.16406250","'92.87109375","'93.50585938","'91.84570313","'88.91601563","'92.38281250",
