"'2. Baziniai duomenu tipai, tipy transformacija, l-reiksmes ir r- reiksmes, rodykles ir nuorodos, konstantines nuorodos, dinaminis atminties valdymas, aritmetika su adresais, ""ismaniosios" rodykles, funkciju persidengimas, direktyvos, ivesties ir isvesties operatoriai.","'8","'","'","'","'4","'","'12","'16","'www.topcoder.com https://projecteuler.net/pr oblems",
"'3. Vartotojo tipai, klasès ir objektai, struktüros, konstruktoriai, pagrindinis konstruktorius, destruktoriai, objektinis projektavimas, ""RAII" paradigma, inkapsuliavimas, matomumo kontrole, UML diagramos, dokumentacijos kürimas su Doxygen.","'8","'","'","'","'4","'","'12","'16","'",
"'4. Operatoriu persidengimas, ivesties/isvesties operatoriai, operatoriu persidengimo realizavimo strategijos, kopijavimo konstruktorius, priskyrimo ir kopijavimo konstruktoriaus palyginimas, seklus ir gilus kopijavimas, nuorodos r- reiksmes, objektu perkélimo semantika.","'8","'","'","'","'4","'","'12","'16","'",
"'5. Kompozicija ir agregavimas, paveldejimas, paveldejimo kontrole, konstruktoriai ir paveldejimas, polimorfizmas, virtualiosios funkcijos, ankstyvas ir velyvas saistymas.","'8","'","'","'","'3","'","'11","'16","'",
"'6. Standartiniai isvesties ir ivesties srautai, faily srautai.","'6","'","'","'","'3","'","'9","'16","'",
"'7. Klaidy ir isiméiu valdymas, laiko matavimas (std::chrono biblioteka), programos spartos matavimo irankiai, atsitiktiniu skaiciu generavimas.","'6","'","'","'","'4","'","'10","'16","'",
"'8. Objektiskai orientuotas dizainas, interfeisai, bendrinis programavimas, sablono klasès ir funkcijos, dinamines bibliotekos, platinamieji paketai (setup.msi/exe).","'7","'","'","'","'4","'","'11","'16","'",
"'9. Konteineriai (vektorius, dekas, sarasas, zemelapiai, maisos lentelés ir t.t.), iteratoriai. Algoritmy apzvalga: efektyvumas su algoritmais, sparta su duomenu struktüromis. Isimtiniu situaciju apdorojimas, laiko matavimas, atsitiktiniu skaiciu generatoriai.","'7","'","'","'","'4","'","'11","'16","'",
"'10. Pasiruosimas egzaminui ir egzamino laikymas.","'","'","'","'","'","'","'","'31","'Medziagos kartojimas",
"'Is viso","'64","'","'","'","'32","'","'96","'175","'",
,,,,,,,,,

'Confidence Scores % (Table Cell)
"'96.24023438","'93.65234375","'93.06640625","'94.87304688","'91.45507813","'94.82421875","'91.89453125","'95.11718750","'92.62695313","'60.69335938",
"'95.01953125","'92.48046875","'91.89453125","'93.70117188","'90.33203125","'93.65234375","'90.72265625","'93.94531250","'91.50390625","'60.69335938",
"'95.65429688","'93.06640625","'92.52929688","'94.33593750","'90.91796875","'94.28710938","'91.35742188","'94.58007813","'92.08984375","'60.69335938",
"'95.60546875","'93.06640625","'92.48046875","'94.28710938","'90.86914063","'94.23828125","'91.30859375","'94.53125000","'92.04101563","'60.69335938",
"'88.28125000","'85.93750000","'85.40039063","'87.06054688","'83.93554688","'87.01171875","'84.32617188","'87.30468750","'85.00976563","'60.69335938",
"'96.19140625","'93.60351563","'93.01757813","'94.82421875","'91.40625000","'94.77539063","'91.84570313","'95.06835938","'92.62695313","'60.69335938",
"'94.97070313","'92.43164063","'91.84570313","'93.65234375","'90.28320313","'93.60351563","'90.67382813","'93.89648438","'91.45507813","'60.69335938",
"'96.92382813","'94.33593750","'93.79882813","'95.60546875","'92.13867188","'95.55664063","'92.57812500","'95.84960938","'93.35937500","'60.69335938",
"'88.91601563","'86.52343750","'85.98632813","'87.69531250","'84.52148438","'87.64648438","'84.91210938","'87.89062500","'85.59570313","'87.15820313",
"'93.60351563","'91.06445313","'90.52734375","'92.28515625","'88.96484375","'92.23632813","'89.35546875","'92.52929688","'90.08789063","'91.74804688",
